Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;178;288;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;158;256;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;28;45;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;46;74;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;47;76;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;41;66;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;71;115;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;78;126;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;52;84;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;64;104;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;53;86;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;51;82;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;51;82;
Stadsdelsomr�de Farsta (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;34;55;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;23;37;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;42;68;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;45;73;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;39;63;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;64;104;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;53;86;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;49;79;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;61;99;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;50;81;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;49;79;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;48;78;
Stadsdelsomr�de Farsta (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;33;53;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;178;288;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;158;256;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;77;125;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;71;115;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;69;112;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;68;110;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;87;141;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;74;120;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;62;100;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;77;125;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;73;118;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;91;147;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;111;180;
Stadsdelsomr�de Farsta (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;106;171;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;178;288;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;158;256;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;3;5;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;4;6;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;3;5;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;5;8;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;4;6;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;1;2;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;5;8;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;4;6;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;3;5;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;2;3;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;5;8;
Stadsdelsomr�de Farsta (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;5;8;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;178;288;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;158;256;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;6;10;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;9;15;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;17;27;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;7;11;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;16;26;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;13;21;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;8;13;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;9;15;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;10;16;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;13;21;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;10;16;
Stadsdelsomr�de Farsta (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;12;19;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;178;288;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;158;256;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;3;5;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;3;5;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;2;3;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;0;0;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;2;
Stadsdelsomr�de Farsta (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;1;2;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;68;54;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;64;51;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;78;62;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;51;41;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;83;66;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;88;70;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;64;51;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;57;45;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;69;55;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;67;53;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;69;55;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;78;62;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;68;54;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;64;51;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;78;62;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;51;41;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;83;66;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;88;70;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;64;51;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;57;45;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;69;55;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;67;53;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;69;55;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;78;62;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;62;49;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;60;48;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;72;57;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;50;40;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;76;60;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;85;68;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;62;49;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;54;43;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;63;50;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;60;48;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;69;55;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;74;59;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;121;96;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;101;80;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;131;104;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;90;71;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;99;79;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;119;95;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;102;81;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;101;80;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;126;100;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;166;132;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;131;104;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;134;106;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;217;172;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;197;156;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;240;191;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;213;169;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;205;163;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;239;190;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;180;143;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;202;160;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;228;181;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;252;200;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;235;187;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;231;183;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;4;3;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;4;3;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;7;6;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;4;3;
Stadsdelsomr�de H�gersten-�lvsj� (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;2;2;
